id,nivel de ruido,comuna
22800,75,comuna14
45063,15,comuna16
14178,34,comuna9
46968,54,comuna11
18632,15,comuna1
30286,44,comuna10
48126,72,comuna2
2664,41,comuna2
10011,83,comuna14
17929,49,comuna12
23486,79,comuna15
45524,56,comuna4
14674,73,comuna4
31591,69,comuna12
6061,67,comuna12
30069,40,comuna9
4131,19,comuna4
49924,62,comuna9
31679,48,comuna4
47673,16,comuna2
19836,63,comuna13
23,46,comuna4
24393,33,comnuna3
4924,19,comuna6
40343,16,comuna2
46225,62,comuna10
27586,53,comuna4
27455,83,comuna5
34127,34,comnuna3
19688,53,comuna2
15734,43,comuna12
34693,24,comuna5
35200,55,comuna16
23361,53,comuna7
13753,35,comuna8
43882,89,comuna14
47326,66,comuna16
7823,80,comuna1
43499,40,comuna9
42359,45,comuna1
937,22,comuna2
6926,59,comuna12
7319,16,comuna9
37673,61,comuna7
30058,70,comuna2
20087,26,comuna2
32145,60,comuna15
43659,19,comuna4
2960,40,comuna13
22789,42,comuna7
6604,80,comuna14
39862,48,comnuna3
9578,15,comuna7
3528,10,comuna4
37380,37,comuna10
18952,63,comuna2
25802,48,comuna10
23798,80,comuna14
38673,61,comuna10
21577,40,comuna6
18864,44,comuna4
49511,88,comuna7
17240,22,comuna10
17318,75,comuna4
35858,77,comuna4
12673,79,comuna6
15066,57,comuna6
45236,16,comuna10
16582,77,comuna10
32112,58,comuna7
3515,10,comuna1
36603,34,comuna12
1092,50,comnuna3
33565,54,comuna16
43726,81,comuna11
49408,20,comuna11
46476,25,comuna4
3755,89,comuna13
19573,86,comuna16
529,53,comuna15
13132,84,comuna5
29694,54,comuna5
38794,43,comuna7
406,20,comuna14
43427,90,comuna13
27616,42,comuna14
10117,10,comuna13
18341,33,comuna16
5669,33,comuna12
5952,41,comuna9
25479,26,comuna1
25470,83,comuna11
38376,46,comuna16
30514,42,comuna16
34733,73,comuna14
37759,37,comuna1
35256,12,comuna8
2961,85,comuna8
6586,81,comuna11
46328,18,comuna14
28919,14,comuna6
49041,44,comuna12
14910,67,comnuna3
2551,66,comuna15
7759,87,comuna9
10113,81,comuna6
48814,86,comuna10
42783,50,comuna5
46662,77,comuna5
31391,49,comuna7
9417,23,comuna4
39437,33,comuna6
16038,78,comuna11
39420,57,comuna13
2643,33,comuna8
23387,36,comnuna3
19426,40,comuna9
38412,17,comuna6
34501,22,comuna10
23945,66,comuna14
23031,24,comuna2
38610,68,comuna1
2335,56,comuna6
19987,73,comuna7
29173,81,comuna7
36374,22,comnuna3
30186,55,comuna13
28175,25,comuna1
16511,66,comuna4
10956,21,comuna7
6666,53,comuna13
37108,64,comuna5
194,50,comuna14
20858,63,comuna16
45588,65,comuna16
22019,41,comuna10
48014,60,comuna6
6845,21,comuna15
15059,83,comuna8
16329,66,comuna5
45426,70,comuna4
15282,16,comuna13
47417,82,comuna15
5966,11,comuna8
37668,87,comuna10
30559,86,comuna2
34528,86,comuna5
44654,21,comuna5
30356,75,comuna5
29433,17,comuna12
37845,58,comuna4
38918,87,comuna12
32497,80,comuna1
36770,74,comuna8
30364,84,comuna9
46380,47,comuna11
4141,85,comuna8
40529,87,comuna4
49270,24,comuna9
33157,51,comnuna3
28350,30,comuna13
33368,90,comuna8
7625,78,comuna12
11057,82,comnuna3
42749,48,comuna8
32034,84,comuna14
22638,58,comuna1
37455,41,comuna4
10548,42,comuna4
38376,16,comuna8
21062,82,comuna9
17352,31,comuna11
43102,74,comuna10
22584,18,comuna5
27961,70,comuna2
13861,90,comuna6
18618,52,comuna5
24116,77,comuna15
24410,81,comuna5
29116,49,comuna11
5759,53,comuna7
13287,88,comuna11
40909,39,comuna7
35353,41,comuna9
29896,24,comuna4
9102,42,comuna6
4747,68,comuna2
9695,32,comuna7
36468,78,comnuna3
1764,80,comuna13
37499,78,comuna2
45690,59,comnuna3
45783,71,comuna6
25747,83,comuna11
25702,70,comuna8
29029,12,comuna1
13255,45,comuna9
38388,23,comuna15
23065,12,comuna10
338,21,comuna8
47508,45,comuna11
47956,17,comuna6
37583,81,comuna11
30513,73,comuna11
35014,55,comuna8
44412,18,comuna8
5920,70,comuna10
20704,44,comuna2
35305,64,comuna9
5883,61,comuna8
48590,26,comuna10
34792,75,comuna5
17777,74,comuna4
11121,60,comnuna3
34320,41,comuna8
27438,23,comnuna3
49336,28,comuna4
5255,37,comuna9
12810,81,comuna8
36980,79,comnuna3
47982,15,comuna4
46388,39,comuna7
44251,50,comuna5
84,64,comuna13
16030,78,comuna7
7847,17,comnuna3
47599,85,comuna5
647,85,comuna11
8271,13,comuna16
5018,83,comuna5
42817,70,comuna14
18355,13,comuna6
35493,26,comuna13
41768,41,comuna15
20153,11,comnuna3
32650,75,comuna14
311,30,comuna5
42249,16,comuna7
33642,63,comuna1
46128,46,comuna12
5752,15,comuna11
33277,33,comuna7
12347,75,comuna8
38445,69,comuna4
26164,66,comuna14
38286,19,comuna16
32292,73,comuna1
1826,79,comuna7
45904,22,comuna8
3049,88,comuna8
13080,11,comuna15
22838,47,comuna4
26081,15,comuna6
37067,38,comuna7
23357,78,comuna1
19072,38,comuna7
35411,41,comnuna3
5473,27,comnuna3
1129,79,comuna4
14862,60,comuna6
13313,77,comuna1
26504,13,comuna2
48948,60,comuna16
39665,18,comuna8
20661,74,comuna11
2522,67,comuna11
43624,67,comuna1
10940,33,comuna2
13008,52,comuna6
29516,67,comuna11
12308,58,comuna13
38155,41,comuna16
48355,70,comuna11
41476,82,comuna8
8658,38,comuna1
20045,64,comuna12
15472,43,comuna1
3547,13,comuna4
26179,29,comuna6
8477,58,comuna6
15382,48,comuna2
38861,55,comnuna3
24014,29,comuna2
38212,64,comuna8
38542,27,comuna10
42469,56,comuna4
43568,77,comuna1
11374,49,comuna12
13475,41,comuna10
20600,61,comuna6
45580,52,comuna11
30412,26,comuna5
22371,75,comuna6
29212,68,comuna16
43391,67,comuna2
38123,53,comuna8
20524,17,comnuna3
45001,72,comuna5
48322,82,comuna6
23752,73,comuna9
31990,73,comuna7
36737,57,comuna4
2819,85,comuna1
40303,10,comuna12
10104,22,comuna6
11141,57,comuna1
32369,48,comuna12
14498,53,comuna1
29720,74,comuna14
2805,43,comuna9
30894,51,comuna10
3881,65,comuna4
35249,34,comuna7
4214,32,comuna4
6150,27,comuna8
27566,28,comuna9
23387,52,comuna1
10205,51,comuna8
7684,60,comuna15
32598,30,comnuna3
10958,60,comuna13
17634,90,comuna16
22725,28,comuna13
35526,27,comuna10
41472,58,comuna10
7138,90,comnuna3
41736,43,comuna10
46136,46,comuna16
42715,40,comuna15
39547,70,comuna1
37006,76,comuna10
49809,32,comuna9
35515,53,comuna10
1196,76,comuna13
7828,76,comuna14
4603,31,comuna4
45672,73,comuna8
30659,41,comuna12
26893,24,comuna15
48907,25,comuna12
32520,33,comnuna3
39981,87,comuna7
20030,17,comuna10
7751,36,comuna12
18359,48,comuna5
6419,44,comuna8
43932,57,comuna4
46409,38,comnuna3
40459,48,comuna2
32814,67,comuna11
45655,59,comnuna3
44161,41,comuna14
13428,78,comuna5
15087,14,comuna5
47803,57,comuna4
12511,90,comuna1
28384,29,comuna12
34825,88,comuna11
4973,69,comuna1
41349,11,comuna5
48739,80,comuna2
13251,28,comuna2
9267,82,comuna10
11333,20,comuna7
48259,77,comnuna3
35765,79,comuna6
27818,80,comuna7
24060,45,comnuna3
5455,58,comuna13
30604,39,comuna14
48399,26,comuna9
44115,11,comuna11
43215,32,comuna8
29080,46,comuna12
31012,21,comuna8
8848,46,comuna2
1177,46,comuna10
22803,37,comuna15
481,27,comuna14
10654,10,comuna5
17079,29,comuna13
38420,39,comnuna3
11750,40,comnuna3
2961,23,comuna7
21112,27,comuna10
37369,54,comuna6
25369,24,comuna10
39900,53,comuna4
19451,88,comnuna3
40453,37,comuna4
25758,55,comuna8
23033,84,comuna2
38868,27,comuna5
47852,35,comuna2
47077,45,comuna12
25303,29,comuna4
26182,85,comuna10
21074,35,comuna1
43511,73,comuna9
38051,61,comuna7
1050,81,comuna9
23822,54,comuna9
48264,84,comuna1
20387,84,comuna11
40531,84,comuna15
43010,75,comuna2
28956,25,comuna1
12727,78,comuna5
28433,67,comuna7
30700,32,comuna9
16678,47,comuna11
16949,48,comuna4
1826,58,comuna1
23510,29,comuna12
31757,80,comuna9
16469,48,comuna7
9474,69,comuna2
38211,55,comuna4
14254,43,comuna1
39749,75,comuna1
23235,80,comuna11
13828,20,comuna1
48647,32,comuna14
38440,33,comuna7
38690,23,comuna6
9073,58,comuna16
14695,32,comnuna3
39523,80,comuna9
28364,52,comuna1
1709,62,comuna4
27944,67,comuna10
11215,25,comuna16
4301,22,comuna6
31350,32,comuna6
21377,36,comuna9
5210,21,comuna13
30773,71,comuna11
19568,17,comuna16
24391,48,comuna4
43490,80,comuna9
39848,78,comuna16
20424,18,comuna12
25685,76,comuna9
43588,37,comuna11
24996,60,comuna5
32821,51,comuna2
42137,50,comuna8
45188,79,comuna9
29345,48,comuna1
31683,45,comuna16
27706,72,comuna7
21015,26,comuna11
10342,28,comuna13
2972,37,comuna10
8063,22,comuna12
23641,38,comuna8
3509,50,comuna14
25525,73,comuna15
22332,40,comuna12
42714,65,comuna7
36603,21,comuna5
44015,88,comuna8
19764,16,comuna11
14792,60,comuna7
13411,28,comnuna3
33650,36,comuna15
12614,63,comuna15
15753,29,comuna11
18876,65,comuna1
7328,79,comuna5
30330,68,comuna4
12091,34,comuna11
19151,46,comuna16
11930,73,comuna12
5515,45,comuna4
3636,46,comuna11
35535,58,comuna11
916,46,comuna5
40274,71,comuna1
46165,62,comuna9
34471,61,comuna1
24224,45,comuna2
42597,61,comuna8
30755,61,comuna13
22417,15,comuna10
18628,16,comnuna3
46203,82,comuna8
33061,51,comuna7
59,76,comuna2
45048,80,comuna16
15586,19,comuna2
18715,55,comuna13
31652,61,comuna13
7072,23,comuna5
37575,73,comuna11
39711,39,comuna16
27019,13,comuna16
45128,54,comuna15
30251,68,comuna6
29923,81,comnuna3
42884,31,comuna1
12610,18,comuna8
28373,86,comuna13
12357,88,comuna4
46894,50,comuna16
25778,90,comuna8
17933,61,comuna4
10014,88,comuna12
12370,86,comuna4
26926,52,comuna16
13717,70,comuna16
18198,23,comuna13
59,22,comuna1
44112,89,comuna6
11996,50,comuna8
36321,84,comuna16
